team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,defTotalCatchAllowed,defTotalDeflections,defTotalForcedFum,defTotalFumRec,defTotalInts,defTotalIntReturnYds,defTotalSacks,defTotalSafeties,defTotalTDs,defTotalTackles
49ers,SF,14,LOLB,551028620,Eric Clarke,0,0,10353,40,8,27.00,1,4,0,0,0,0,2.00,0,0,23.00
49ers,SF,14,MLB,551027912,LiAngelo Daniels,0,0,4084,16,13,46.00,10,5,0,0,3,40,1.00,0,0,35.00
49ers,SF,14,CB,551027265,Sergio Crowther,0,0,3965,27,7,8.00,0,0,0,0,0,0,0.00,0,0,8.00
49ers,SF,14,LE,551029614,Sidney Leonard,0,0,10352,90,3,5.00,0,0,0,0,0,0,1.50,0,0,2.00
49ers,SF,14,DT,551027440,Damarious Adams,1,0,10351,93,4,11.00,0,0,0,0,0,0,3.00,0,0,5.00
49ers,SF,14,DT,551026752,Kenny Lawrence,1,0,4076,78,9,16.00,0,0,0,0,0,0,2.00,0,0,12.00
49ers,SF,14,ROLB,551027950,Matt Alford,2,0,10337,99,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
49ers,SF,14,LOLB,551028642,Steve Castonzo,2,0,3384,56,4,14.00,0,0,0,1,0,0,2.00,0,1,4.00
49ers,SF,14,RE,551027989,Adisa Isaac,3,6,10114,96,9,21.00,1,1,1,0,0,0,3.00,0,0,12.00
49ers,SF,14,CB,551028140,Jarrian Jones,3,0,10133,22,11,38.00,4,8,0,0,2,5,1.50,0,0,29.00
49ers,SF,14,LE,551028746,Ruke Orhorhoro,3,0,10202,98,9,35.00,0,0,0,1,1,0,5.50,0,1,15.00
49ers,SF,14,CB,551029446,DJ Turner II,4,0,2438,21,12,31.00,6,5,0,0,1,38,0.50,0,0,27.00
49ers,SF,14,SS,551027937,Jordan Howden,4,0,2213,31,6,6.00,1,1,0,0,0,0,0.00,0,0,6.00
49ers,SF,14,RE,551027852,Nick Herbig,4,0,2204,52,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,CB,551027501,Caleb Farley,6,0,1345,3,12,43.00,3,7,0,1,2,25,0.00,0,0,37.00
49ers,SF,14,ROLB,551028758,Odafe Oweh,6,0,1602,50,4,6.00,0,1,0,0,0,0,0.50,0,0,5.00
49ers,SF,14,SS,551026909,Julian Blackmon,7,0,97,32,13,43.00,2,5,1,0,1,10,0.00,0,0,37.00
49ers,SF,14,MLB,551027713,Dre Greenlaw,8,0,9480,58,12,43.00,1,3,2,2,0,0,4.50,0,0,28.00
49ers,SF,14,FS,551029710,Xavier Woods,10,0,8789,25,13,37.00,2,5,3,1,2,51,0.00,0,0,22.00
Bears,CHI,0,ROLB,551028709,Bruce Parsons,0,0,4207,49,6,14.00,1,1,1,0,1,13,0.00,0,0,8.00
Bears,CHI,0,ROLB,551027459,Bryce Gold,0,0,3765,48,4,5.00,0,0,0,1,0,0,0.00,0,0,5.00
Bears,CHI,0,DT,551029471,Matthew Rutledge,0,0,3611,98,8,21.00,0,1,1,0,0,0,2.50,0,0,13.00
Bears,CHI,0,ROLB,551028910,Abdul Hopkins,1,0,3926,17,4,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Bears,CHI,0,LOLB,551027779,George Samuel,1,0,3851,45,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bears,CHI,0,MLB,551027627,Harold Barker,1,0,3842,0,12,56.00,8,5,1,0,4,28,0.50,0,0,40.00
Bears,CHI,0,SS,551028291,Joel Spears,2,0,3943,1,8,10.00,0,3,1,0,0,0,0.00,0,0,7.00
Bears,CHI,0,FS,551028603,Lamar Forsett,2,0,3468,21,12,73.00,3,9,2,2,8,142,0.00,0,1,37.00
Bears,CHI,0,CB,551028135,Elijah Jones,3,0,10132,28,7,17.00,2,1,0,0,1,48,0.00,0,1,8.00
Bears,CHI,0,SS,551026974,Brian Branch,4,0,1719,32,13,55.00,6,8,2,2,3,33,2.00,0,0,36.00
Bears,CHI,0,DT,551027351,Gervon Dexter,4,0,2108,99,9,18.00,0,0,0,0,0,0,3.00,0,0,12.00
Bears,CHI,0,FS,551026896,Jarrick Bernard-Converse,4,0,2831,30,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bears,CHI,0,CB,551029250,Tyrique Stevenson,4,0,2411,24,12,70.00,7,9,1,0,6,344,0.00,0,2,37.00
Bears,CHI,0,RE,551028465,Will McDonald IV,4,0,2303,93,6,19.00,0,4,1,0,0,0,3.00,0,0,10.00
Bears,CHI,0,LE,551028060,Jermaine Johnson II,5,0,1782,91,10,25.00,0,2,0,0,0,0,5.50,0,0,14.00
Bears,CHI,0,CB,551027452,Kaiir Elam,5,0,1561,23,12,33.00,3,4,0,0,3,68,0.00,0,0,24.00
Bears,CHI,0,CB,551027679,Kyler Gordon,5,0,1738,6,13,27.00,5,6,0,0,1,3,0.00,0,0,24.00
Bears,CHI,0,LOLB,551027151,Leo Chenal,5,0,1269,54,13,74.00,12,11,0,1,5,122,0.00,0,1,53.00
Bears,CHI,0,DT,551028699,Osa Odighizuwa,6,0,894,97,3,14.00,0,0,1,1,0,0,2.50,0,0,6.00
Bears,CHI,0,CB,551027036,Tre Brown,6,0,2973,22,5,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Bengals,CIN,1,FS,551028947,Miles Ridley,0,0,3870,28,3,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Bengals,CIN,1,MLB,551029701,Benjamin Prince,1,0,3522,59,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bengals,CIN,1,RE,551027580,Corey Burton,1,0,3939,43,8,23.00,0,0,0,0,0,0,2.00,0,0,19.00
Bengals,CIN,1,SS,551027536,Dalton Kelly,1,0,3766,25,4,2.00,3,1,0,0,0,0,0.00,0,0,2.00
Bengals,CIN,1,CB,551028583,Keenan Searcy,1,0,3657,32,12,64.00,23,7,1,0,6,64,0.00,0,0,43.00
Bengals,CIN,1,CB,551027419,Trevante Oden,1,0,10355,49,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bengals,CIN,1,MLB,551028877,Chris Gonzalez,2,0,3943,55,4,10.00,6,3,0,0,0,0,0.00,0,0,10.00
Bengals,CIN,1,FS,551027056,Calen Bullock,3,0,10025,41,13,49.00,17,7,0,0,1,19,0.00,0,0,46.00
Bengals,CIN,1,RE,551028074,Cedric Johnson,3,0,10126,90,8,18.00,0,0,0,0,0,0,2.50,0,0,13.00
Bengals,CIN,1,LOLB,551029775,Curtis Jacobs,3,0,10119,29,5,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Bengals,CIN,1,LE,551028994,Darius Robinson,3,0,10230,91,10,32.00,0,2,2,0,0,0,3.50,0,0,19.00
Bengals,CIN,1,LOLB,551027550,Jaylan Ford,3,0,10075,40,8,10.00,2,1,0,0,0,0,1.00,0,0,8.00
Bengals,CIN,1,DT,551029191,Maason Smith,3,0,10250,94,9,18.00,0,5,0,0,0,0,2.50,0,0,13.00
Bengals,CIN,1,ROLB,551027842,Daiyan Henley,4,5,2186,53,11,36.00,9,12,0,0,0,0,1.50,0,0,33.00
Bengals,CIN,1,ROLB,551028081,DJ Johnson,4,0,2235,42,6,8.00,4,0,0,0,0,0,0.00,0,0,8.00
Bengals,CIN,1,MLB,551028764,Ivan Pace Jr,4,0,2346,0,13,69.00,28,6,0,1,0,0,3.50,0,0,62.00
Bengals,CIN,1,CB,551028974,Kelee Ringo,4,0,2369,22,8,14.00,6,2,0,0,0,0,0.00,0,0,14.00
Bengals,CIN,1,CB,551027876,Daxton Hill,5,0,1766,23,12,39.00,14,5,0,0,2,37,1.00,0,0,31.00
Bengals,CIN,1,SS,551028170,Kerby Joseph,5,0,1792,31,12,48.00,10,11,0,0,0,0,1.00,0,0,46.00
Bengals,CIN,1,LE,551029649,Sam Williams,5,0,2037,54,7,11.00,0,2,0,1,0,0,2.00,0,0,7.00
Bengals,CIN,1,CB,551027119,Michael Carter II,6,0,1348,30,13,40.00,17,7,0,0,0,0,0.00,0,0,40.00
Bengals,CIN,1,DT,551028282,Dexter Lawrence II,8,0,9548,97,7,26.00,0,2,0,0,0,0,3.50,0,0,19.00
Bills,BUF,2,MLB,551029651,Amari Knighton,0,0,3851,47,12,63.00,4,6,1,1,5,370,2.00,0,2,29.00
Bills,BUF,2,CB,551027076,Donovan Williams,0,0,3468,39,8,24.00,8,5,0,0,1,14,0.00,0,0,21.00
Bills,BUF,2,DT,551028408,Duane Devine,0,0,4076,92,4,9.00,0,0,0,0,0,0,2.50,0,0,4.00
Bills,BUF,2,ROLB,551027680,Justin Hills,0,0,3937,56,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bills,BUF,2,LE,551027853,George Taylor,1,0,10352,96,3,3.00,0,0,0,0,0,0,0.50,0,0,2.00
Bills,BUF,2,CB,551027694,Kendrick Ryans,1,0,3367,14,11,40.00,0,7,1,0,2,253,2.00,0,0,27.00
Bills,BUF,2,DT,551027504,Kevin Roundtree,1,0,3480,74,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bills,BUF,2,FS,551027545,Tremaine Jones,1,0,3965,28,13,54.00,2,9,0,1,5,315,0.00,0,1,33.00
Bills,BUF,2,LOLB,551026844,Tyler Olson,1,0,3370,49,5,10.00,3,0,0,0,0,0,0.50,0,0,9.00
Bills,BUF,2,CB,551028377,Leo Jackson,2,0,3349,3,8,33.00,3,3,1,0,3,95,1.00,0,0,19.00
Bills,BUF,2,CB,551027769,Daequan Hardy,3,0,10099,37,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bills,BUF,2,CB,551028965,Decamerion Richardson,3,0,10227,38,4,10.00,5,2,0,0,0,0,0.00,0,0,10.00
Bills,BUF,2,SS,551028727,Kitan Oladapo,3,0,10201,26,6,14.00,0,3,0,0,0,0,2.50,0,0,9.00
Bills,BUF,2,DT,551028185,Calijah Kancey,4,0,2275,94,10,35.00,0,1,0,0,0,0,10.50,0,0,14.00
Bills,BUF,2,CB,551026889,Jakorian Bennett,4,0,1421,23,4,8.00,0,3,0,1,0,0,0.00,0,1,2.00
Bills,BUF,2,MLB,551029105,Noah Sewell,4,0,2390,44,6,8.00,1,1,0,0,0,0,0.00,1,0,6.00
Bills,BUF,2,MLB,551029393,Channing Tindall,5,0,1986,41,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Bills,BUF,2,DT,551029734,Devonte Wyatt,5,0,2059,91,4,16.00,0,2,0,1,0,0,2.50,0,1,5.00
Bills,BUF,2,RE,551028996,Dominique Robinson,5,0,1921,95,2,6.00,0,0,0,0,0,0,2.00,0,0,2.00
Bills,BUF,2,FS,551029357,Juanyeh Thomas,5,0,1977,22,8,23.00,0,2,0,0,4,29,1.50,0,0,8.00
Bills,BUF,2,CB,551027613,Sauce Gardner,5,0,1712,31,8,27.00,3,3,0,0,2,75,0.00,0,1,15.00
Bills,BUF,2,LE,551029517,Travon Walker,5,0,2008,99,13,46.00,0,0,0,2,1,66,9.50,0,1,18.00
Bills,BUF,2,RE,551028779,Micah Parsons,6,0,1058,11,12,54.00,0,4,2,0,1,37,13.00,0,0,19.00
Bills,BUF,2,ROLB,551028961,Monty Rice,6,0,932,59,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bills,BUF,2,SS,551028569,Smoke Monday,6,0,1855,30,11,34.00,1,8,2,0,1,6,0.00,0,0,25.00
Broncos,DEN,3,FS,551028688,Johnny Jackson,0,0,10329,22,12,78.00,12,5,1,0,10,442,2.00,0,1,35.00
Broncos,DEN,3,LE,551029442,Trent Jordan,0,0,3365,98,9,30.00,0,0,0,1,2,31,3.50,0,0,17.00
Broncos,DEN,3,LE,551029474,Bryce Terrell,1,0,3768,95,13,49.00,0,2,0,0,0,0,9.00,0,0,31.00
Broncos,DEN,3,FS,551028637,Darin Johnson,1,0,10330,27,13,42.00,11,4,0,0,1,5,0.00,0,0,39.00
Broncos,DEN,3,ROLB,551027376,DeSean Wilber,1,0,3402,45,11,34.00,5,1,0,2,1,39,4.00,0,1,17.00
Broncos,DEN,3,CB,551029289,Dexter Valentine,1,0,3769,25,9,37.00,8,3,0,0,5,359,0.00,0,1,16.00
Broncos,DEN,3,DT,551027421,Mike Tatum,1,0,4077,96,7,23.00,0,1,3,1,0,0,3.00,0,0,8.00
Broncos,DEN,3,MLB,551027705,Morgan Carruthers,1,0,4082,46,10,23.00,2,2,0,1,0,0,2.00,0,1,13.00
Broncos,DEN,3,MLB,551027445,Doug Sabin,2,0,3666,51,8,18.00,0,2,1,0,0,0,1.00,0,0,13.00
Broncos,DEN,3,LE,551028672,Reed Searles,2,0,3673,42,4,9.00,0,0,1,0,0,0,1.00,0,0,4.00
Broncos,DEN,3,SS,551028727,Kitan Oladapo,3,0,10201,26,8,32.00,0,4,2,0,1,52,2.00,0,0,19.00
Broncos,DEN,3,CB,551028490,Kool-Aid McKinstry,3,0,10173,34,11,44.00,12,5,0,1,3,57,0.00,0,1,29.00
Broncos,DEN,3,CB,551026889,Jakorian Bennett,4,0,1421,23,7,23.00,7,3,0,0,1,9,0.00,0,0,20.00
Broncos,DEN,3,CB,551028200,Kyu Blu Kelly,4,0,2276,36,6,9.00,1,1,1,0,0,0,0.00,0,0,6.00
Broncos,DEN,3,LOLB,551027168,Damone Clark,5,0,1272,18,11,36.00,7,8,0,0,0,0,0.00,0,0,36.00
Broncos,DEN,3,CB,551027613,Sauce Gardner,5,0,1712,31,5,20.00,9,4,0,0,1,14,0.00,0,0,17.00
Broncos,DEN,3,SS,551027914,Amani Hooker,8,0,9508,37,3,11.00,0,0,0,1,2,11,0.00,0,0,5.00
Broncos,DEN,3,LE,551027065,Brian Burns,8,0,9406,93,3,4.00,0,0,0,0,0,0,0.50,0,0,3.00
Broncos,DEN,3,ROLB,551029304,Sione Takitaki,8,3,9647,59,5,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Broncos,DEN,3,DT,551026741,Zach Allen,8,0,9366,90,3,6.00,0,0,0,0,0,0,1.50,0,0,3.00
Broncos,DEN,3,MLB,551026892,Ja'Whaun Bentley,9,0,9706,8,3,10.00,3,3,1,1,0,0,0.00,0,0,7.00
Broncos,DEN,3,FS,551029641,Marcus Williams,10,0,8779,32,13,36.00,1,7,1,0,2,26,0.00,0,0,27.00
Browns,CLE,4,LOLB,551027794,Riley Bullard,0,0,10317,2,9,24.00,0,2,1,0,1,4,0.00,0,0,18.00
Browns,CLE,4,DT,551028570,Caleb Priester,1,0,10352,61,7,9.00,0,0,0,1,0,0,2.00,0,0,5.00
Browns,CLE,4,MLB,551028937,Gary Sewell,1,0,3404,45,6,10.00,0,3,0,0,0,0,0.00,0,0,10.00
Browns,CLE,4,LE,551027253,Javon Shepherd,1,0,4076,93,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Browns,CLE,4,RE,551029308,Jonathan Bayer,1,4,10333,92,4,6.00,0,1,0,0,0,0,2.00,0,0,2.00
Browns,CLE,4,CB,551026872,Will Cheeks,1,0,3764,32,4,7.00,0,2,1,0,0,0,0.00,0,0,4.00
Browns,CLE,4,FS,551027089,Isaiah Harmon,2,0,10341,11,12,31.00,0,7,0,0,3,42,0.00,0,0,22.00
Browns,CLE,4,LE,551026940,Austin Booker,3,0,10016,95,3,7.00,0,1,0,0,0,0,2.00,0,0,3.00
Browns,CLE,4,ROLB,551029629,James Williams,3,0,10299,52,10,17.00,0,4,0,0,2,3,0.00,0,0,11.00
Browns,CLE,4,DT,551028041,Jordan Jefferson,3,0,10123,71,5,13.00,0,0,0,0,0,0,2.00,0,0,9.00
Browns,CLE,4,CB,551027994,Christian Izien,4,0,0,29,13,58.00,0,6,3,1,5,143,0.00,0,1,28.00
Browns,CLE,4,LOLB,551029062,Drew Sanders,4,0,2382,41,13,27.00,0,6,0,1,0,0,3.00,0,0,21.00
Browns,CLE,4,CB,551028506,Ja'Quan McMillian,4,0,0,35,3,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Browns,CLE,4,FS,551029150,JL Skinner,4,0,2394,39,4,5.00,0,4,0,0,1,5,0.00,0,0,2.00
Browns,CLE,4,DT,551027979,Siaki Ika,4,0,2599,62,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Browns,CLE,4,RE,551027800,Zach Harrison,4,0,2182,96,1,0.00,0,1,0,0,0,0,0.00,0,0,0.00
Browns,CLE,4,CB,551029314,Alontae Taylor,5,0,1969,1,8,24.00,0,3,0,0,4,294,0.00,0,0,12.00
Browns,CLE,4,CB,551028137,Jack Jones,5,0,1788,18,9,35.00,0,4,2,0,2,331,0.00,0,1,17.00
Browns,CLE,4,CB,551027923,Jaycee Horn,6,0,1352,8,12,28.00,0,8,0,0,4,91,0.00,0,1,10.00
Browns,CLE,4,SS,551029265,Geno Stone,7,7,590,25,7,13.00,0,1,0,0,1,0,0.00,0,0,10.00
Browns,CLE,4,MLB,551028901,Patrick Queen,7,0,538,6,13,45.00,0,5,2,1,4,18,0.50,0,0,26.00
Browns,CLE,4,ROLB,551029645,Quincy Williams,8,0,172,46,6,12.00,0,3,0,1,2,7,1.00,0,0,4.00
Browns,CLE,4,LE,551028928,Haason Reddick,10,0,8696,91,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Browns,CLE,4,LOLB,551028532,Matt Milano,10,0,8664,58,1,0.00,0,1,0,0,0,0,0.00,0,0,0.00
Browns,CLE,4,LOLB,551027841,Trey Hendrickson,10,0,8581,91,2,2.00,0,0,0,0,0,0,0.50,0,0,1.00
Browns,CLE,4,LE,551028283,DeMarcus Lawrence,13,0,6487,90,4,8.00,0,0,0,0,0,0,2.50,0,0,3.00
Buccaneers,TB,5,MLB,551029659,Juan Strickland,0,0,3761,2,12,50.00,14,0,0,1,2,356,0.50,0,1,37.00
Buccaneers,TB,5,ROLB,551028594,Nigel Durant,0,0,3938,95,10,24.00,0,2,0,0,0,0,4.50,0,0,15.00
Buccaneers,TB,5,CB,551028348,Titus Priestley,0,0,3830,39,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Buccaneers,TB,5,DT,551027610,Andrew Pryce,1,0,10350,99,6,12.00,0,0,0,0,0,0,2.50,0,0,7.00
Buccaneers,TB,5,MLB,551028250,Jaylen Merritt,2,0,10354,6,12,58.00,13,2,1,0,0,0,0.00,0,0,55.00
Buccaneers,TB,5,LE,551028000,Brennan Jackson,3,0,10115,97,5,13.00,1,0,0,0,0,0,2.50,0,0,8.00
Buccaneers,TB,5,DT,551026988,Jowon Briggs,3,0,0,98,2,3.00,0,0,0,0,0,0,0.50,0,0,2.00
Buccaneers,TB,5,CB,551028865,Joey Porter,4,0,2358,13,10,22.00,6,1,0,0,2,18,0.00,0,0,16.00
Buccaneers,TB,5,SS,551028398,Marte Mapu,4,0,4670,0,13,67.00,21,4,0,0,6,86,0.50,0,0,48.00
Buccaneers,TB,5,FS,551027218,Bryan Cook,5,0,1303,23,6,11.00,1,1,0,0,1,12,0.00,0,0,8.00
Buccaneers,TB,5,CB,551029637,Joshua Williams,5,0,2034,27,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Buccaneers,TB,5,LE,551027743,Logan Hall,5,0,1750,94,5,8.00,0,0,0,0,0,0,2.50,0,0,3.00
Buccaneers,TB,5,LOLB,551028469,Micah McFadden,5,0,1846,10,10,15.00,1,2,0,0,0,0,1.00,0,0,13.00
Buccaneers,TB,5,MLB,551027330,Divine Deablo,6,0,1329,5,9,14.00,4,4,0,0,0,0,0.00,0,0,14.00
Buccaneers,TB,5,RE,551028752,Joseph Ossai,6,0,1190,91,10,23.00,1,1,0,0,0,0,2.50,0,0,18.00
Buccaneers,TB,5,FS,551028564,Tre'von Moehrig,6,0,1212,7,11,53.00,9,3,0,0,4,110,0.00,0,1,35.00
Buccaneers,TB,5,CB,551027107,Tyson Campbell,6,0,1355,22,11,34.00,9,3,0,0,1,13,0.00,0,0,31.00
Buccaneers,TB,5,CB,551029530,Denzel Ward,9,0,9100,4,13,42.00,15,5,0,0,1,79,0.00,0,1,33.00
Buccaneers,TB,5,CB,551028099,Taron Johnson,9,0,8949,44,7,9.00,2,0,0,0,0,0,0.00,0,0,9.00
Buccaneers,TB,5,DT,551029130,Zach Sieler,9,0,9351,92,3,7.00,0,0,0,0,0,0,1.00,0,0,5.00
Buccaneers,TB,5,MLB,551027578,Zaire Franklin,9,0,9777,12,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Buccaneers,TB,5,CB,551027997,Adoree' Jackson,10,0,8599,24,3,4.00,0,1,0,0,0,0,0.00,0,0,4.00
Buccaneers,TB,5,RE,551029193,Preston Smith,12,0,7332,96,5,17.00,0,0,0,0,0,0,2.00,0,0,13.00
Buccaneers,TB,5,RE,551029207,Za'Darius Smith,12,6,7335,90,3,14.00,0,2,0,0,1,16,1.00,0,1,3.00
Cardinals,ARI,6,CB,551029379,Donte Generals,0,0,10355,46,12,27.00,3,5,0,1,1,49,0.50,0,1,17.00
Cardinals,ARI,6,LE,551026960,John Binns,0,0,3759,90,4,12.00,0,0,1,0,0,0,2.00,0,0,5.00
Cardinals,ARI,6,MLB,551027837,Peter Peterson,0,0,3667,40,10,17.00,1,1,0,0,1,15,0.00,0,0,14.00
Cardinals,ARI,6,ROLB,551029488,Peter Ramsey,0,0,10354,53,3,7.00,0,0,0,0,1,20,1.00,0,0,2.00
Cardinals,ARI,6,CB,551028601,Curtis Fowler,1,0,3963,35,12,46.00,12,7,1,1,3,31,1.00,0,0,32.00
Cardinals,ARI,6,CB,551029416,Damian Collins,1,0,3852,36,1,10.00,0,0,0,0,1,31,0.00,0,1,1.00
Cardinals,ARI,6,FS,551027833,Jimmie Nealy,1,0,10357,30,4,6.00,1,2,0,0,0,0,0.00,0,0,6.00
Cardinals,ARI,6,LOLB,551026912,Max Fitzsimmons,1,0,3763,52,7,10.00,0,3,0,0,0,0,1.50,0,0,7.00
Cardinals,ARI,6,DT,551028906,Terrance Nelson,2,0,10333,71,11,30.00,0,2,0,0,0,0,7.00,0,0,16.00
Cardinals,ARI,6,CB,551028030,D.J. James,3,0,10120,27,4,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Cardinals,ARI,6,CB,551029044,Darius Rush,4,0,2378,24,10,17.00,5,3,1,1,1,255,0.00,0,0,11.00
Cardinals,ARI,6,CB,551027481,Akayleb Evans,5,0,1568,25,13,50.00,8,6,0,1,1,8,0.00,0,1,41.00
Cardinals,ARI,6,ROLB,551026788,Brian Asamoah II,5,0,1145,2,5,9.00,0,1,0,0,0,0,1.50,0,0,6.00
Cardinals,ARI,6,RE,551027929,James Houston IV,5,0,2534,91,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Cardinals,ARI,6,MLB,551026895,Terrel Bernard,5,3,1173,43,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Cardinals,ARI,6,LE,551028698,Dayo Odeyingbo,6,0,799,96,11,28.00,1,1,0,2,0,0,4.50,0,0,19.00
Cardinals,ARI,6,FS,551028567,Elijah Molden,6,0,1341,29,12,42.00,1,5,1,0,2,46,0.00,0,0,33.00
