team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,recTotalCatches,recAvgCatchPct,recTotalDrops,recTotalLongest,recTotalTDs,recTotalYdsAfterCatch,recTotalYds,recAvgYacPerCatch,recAvgYdsPerCatch,recAvgYdsPerGame
Giants,NYG,15,WR,551029856,Marquez Beckett,0,0,3943,1,10,84.30,31,98.00,1,90,5,247,563,7.97,18.16,35.07
Giants,NYG,15,TE,551027688,Andrew Acosta,1,0,3667,88,2,4.30,2,100.00,0,14,0,9,23,4.50,11.50,1.64
Giants,NYG,15,TE,551027798,Josh Tucker,1,0,4204,3,1,1.40,1,100.00,0,4,0,9,4,9.00,4.00,0.40
Giants,NYG,15,HB,551029138,Marquise Kirkpatrick,1,0,3763,2,2,3.40,2,50.00,2,7,0,7,11,3.50,5.50,0.71
Giants,NYG,15,HB,551027737,Breece Hall,5,4,1747,20,10,176.80,46,97.78,2,68,5,456,747,9.91,16.24,59.21
Giants,NYG,15,HB,551028612,Zack Moss,7,0,474,15,1,1.50,1,100.00,0,5,0,3,5,3.00,5.00,1.00
Giants,NYG,15,WR,551028526,D.K. Metcalf,8,0,9569,14,12,236.80,62,90.61,5,74,17,435,1464,7.02,23.61,112.96
Giants,NYG,15,WR,551028530,Jakobi Meyers,8,0,9570,8,7,35.90,13,100.00,0,40,3,48,166,3.69,12.77,15.67
Giants,NYG,15,WR,551028497,Terry McLaurin,8,0,9567,17,11,57.70,17,76.67,6,48,2,92,287,5.41,16.88,22.10
Giants,NYG,15,TE,551026767,Mark Andrews,9,0,8802,89,12,91.90,57,91.83,5,49,8,216,883,3.79,15.49,66.13
Jaguars,JAX,16,WR,551029851,Andy DuVall,1,0,3380,81,1,1.80,1,100.00,0,8,0,2,8,2.00,8.00,1.33
Jaguars,JAX,16,HB,551027186,David Little,1,0,4207,21,2,2.90,2,100.00,0,4,0,7,3,3.50,1.50,1.19
Jaguars,JAX,16,TE,551028272,DeAndre Adams,1,0,3926,80,4,4.40,4,75.00,1,8,0,14,22,3.50,5.50,3.45
Jaguars,JAX,16,WR,551029839,Eric Campbell,1,0,10354,19,6,37.30,10,83.33,3,55,2,87,153,8.70,15.30,20.64
Jaguars,JAX,16,WR,551029345,Brian Thomas Jr,3,0,10263,83,13,323.20,69,91.30,7,83,27,350,1660,5.07,24.06,130.91
Jaguars,JAX,16,HB,551026695,De'Von Achane,4,0,676,28,12,139.90,33,97.22,1,58,3,378,457,11.45,13.85,34.86
Jaguars,JAX,16,HB,551026742,Tyler Allgeier,5,3,1132,38,1,0.60,2,100.00,0,18,0,18,32,9.00,16.00,4.00
Jaguars,JAX,16,WR,551028042,Justin Jefferson,7,0,385,18,7,57.60,36,94.29,2,60,5,151,602,4.19,16.72,76.50
Jaguars,JAX,16,WR,551027871,Tee Higgins,7,0,351,89,6,34.70,15,94.45,1,62,2,44,239,2.93,15.93,16.54
Jaguars,JAX,16,TE,551027633,Mike Gesicki,9,0,8900,88,6,7.60,9,100.00,0,19,0,46,79,5.11,8.78,6.25
Jaguars,JAX,16,TE,551027847,Hunter Henry,11,0,8046,87,9,36.40,16,100.00,0,36,0,55,204,3.44,12.75,26.58
Jaguars,JAX,16,WR,551027884,Tyreek Hill,11,0,8052,84,6,30.70,20,94.45,1,33,4,113,269,5.65,13.45,33.67
Jets,NYJ,17,WR,551029843,Luke Norman,1,0,3858,7,10,184.70,88,93.51,9,42,13,300,710,3.41,8.07,67.42
Jets,NYJ,17,WR,551029829,Stan Bush,1,0,4089,12,5,10.90,13,100.00,0,27,1,76,152,5.85,11.69,10.97
Jets,NYJ,17,HB,551029126,Will Shipley,3,0,10244,31,1,2.80,2,100.00,0,8,0,15,8,7.50,4.00,1.14
Jets,NYJ,17,HB,551026688,Israel Abanikanda,4,4,361,0,5,19.30,10,100.00,0,13,0,56,69,5.60,6.90,4.65
Jets,NYJ,17,WR,551027385,Jahan Dotson,5,0,4191,81,13,106.00,37,87.82,4,51,4,155,614,4.19,16.59,37.28
Jets,NYJ,17,TE,551028163,Brevin Jordan,6,0,1379,9,7,32.30,20,89.23,3,44,0,108,303,5.40,15.15,13.99
Jets,NYJ,17,WR,551028587,Elijah Moore,6,0,1162,82,8,62.60,22,83.33,3,46,4,124,307,5.64,13.95,37.15
Jets,NYJ,17,TE,551027584,Pat Freiermuth,6,0,1377,89,10,75.80,47,95.24,2,38,1,202,685,4.30,14.57,65.44
Jets,NYJ,17,HB,551027477,Travis Etienne Jr,6,0,1365,1,10,40.40,30,95.50,2,24,1,214,241,7.13,8.03,29.19
Jets,NYJ,17,WR,551026791,Tutu Atwell,6,0,1315,87,5,26.90,20,81.00,4,67,1,131,357,6.55,17.85,26.60
Jets,NYJ,17,TE,551029424,Adam Trautman,7,0,622,84,1,5.10,1,100.00,0,41,0,17,41,17.00,41.00,8.20
Lions,DET,18,TE,551027715,Conrad Flynn,0,0,3384,5,2,0.00,0,0.00,2,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,WR,551029867,Jorvante Campbell,0,3,3651,11,12,180.90,68,95.26,3,75,14,388,1320,5.71,19.41,103.04
Lions,DET,18,WR,551029898,Kenny Lowe,0,0,4067,80,6,10.30,14,94.45,1,47,2,29,153,2.07,10.93,10.23
Lions,DET,18,TE,551028693,Jose Borden,1,0,3347,88,11,74.60,27,88.64,2,97,3,281,656,10.41,24.30,33.49
Lions,DET,18,TE,551029717,Anthony Buckhalter,2,0,3939,83,1,1.80,1,100.00,0,8,0,6,8,6.00,8.00,8.00
Lions,DET,18,WR,551029823,Austin Childress,2,0,3938,81,10,150.40,32,89.17,4,88,13,189,645,5.91,20.16,75.09
Lions,DET,18,HB,551027721,Isaac Guerendo,3,0,10091,26,4,12.30,3,75.00,1,30,0,52,51,17.33,17.00,7.65
Lions,DET,18,WR,551028648,Malik Nabers,3,0,10192,10,6,87.00,24,100.00,0,74,3,139,450,5.79,18.75,76.00
Lions,DET,18,WR,551028302,Xavier Legette,3,0,10156,17,2,20.70,8,100.00,0,17,1,21,67,2.62,8.38,60.43
Lions,DET,18,HB,551028990,Bijan Robinson,4,0,2613,20,9,106.60,32,100.00,0,70,1,283,312,8.84,9.75,22.65
Lions,DET,18,HB,551026903,Tank Bigsby,4,0,2539,28,3,11.90,6,100.00,0,12,0,25,40,4.17,6.67,6.67
Lions,DET,18,TE,551029706,Jelani Woods,5,0,2050,87,6,32.60,13,100.00,0,46,1,45,245,3.46,18.85,30.14
Lions,DET,18,WR,551028042,Justin Jefferson,7,0,385,18,5,9.40,20,84.33,3,88,2,109,332,5.45,16.60,80.88
Lions,DET,18,WR,551027884,Tyreek Hill,11,0,8052,84,3,9.60,4,66.67,1,24,0,6,56,1.50,14.00,9.22
Lions,DET,18,WR,551027226,Amari Cooper,12,0,7060,89,2,15.60,4,100.00,0,23,1,10,56,2.50,14.00,8.36
Packers,GB,19,WR,551029871,Chris Brown,0,0,4089,84,6,16.60,16,96.67,1,18,0,93,151,5.81,9.44,8.14
Packers,GB,19,HB,551028064,Montrell Barclay,0,0,3761,1,7,57.50,9,82.14,2,19,1,49,72,5.44,8.00,3.13
Packers,GB,19,WR,551028922,Alex Amos,2,0,3845,83,1,1.70,1,100.00,0,7,0,3,7,3.00,7.00,1.17
Packers,GB,19,WR,551027197,Keon Coleman,3,0,10038,0,11,134.20,49,91.87,5,60,10,330,782,6.73,15.96,69.57
Packers,GB,19,WR,551028441,Luke McCaffrey,3,0,10166,12,13,160.90,91,96.89,4,81,11,599,1278,6.58,14.04,105.81
Packers,GB,19,HB,551027221,James Cook,5,0,1304,4,9,28.00,14,100.00,0,25,2,89,134,6.36,9.57,9.56
Packers,GB,19,TE,551029037,Jeremy Ruckert,5,0,1932,82,1,1.20,1,100.00,0,2,0,1,2,1.00,2.00,0.33
Packers,GB,19,WR,551027871,Tee Higgins,7,0,351,89,2,5.70,3,100.00,0,16,0,9,27,3.00,9.00,4.75
Packers,GB,19,TE,551028237,Dawson Knox,8,0,9546,88,6,23.90,7,100.00,0,15,2,23,49,3.29,7.00,3.78
Packers,GB,19,WR,551027662,Chris Godwin,10,0,8567,89,6,40.00,11,100.00,0,54,2,84,170,7.64,15.45,7.45
Packers,GB,19,TE,551028229,George Kittle,10,0,8622,85,12,96.60,64,92.50,5,28,7,334,721,5.22,11.27,64.73
Panthers,CAR,20,HB,551029223,Dom Jennings,0,0,3400,37,1,1.50,1,100.00,0,13,0,16,13,16.00,13.00,1.00
Panthers,CAR,20,TE,551027511,Kenny Franks,2,0,10354,14,2,4.90,2,100.00,0,20,0,17,29,8.50,14.50,2.37
Panthers,CAR,20,WR,551028302,Xavier Legette,3,0,10156,17,5,67.80,14,86.67,2,70,5,103,471,7.36,33.64,69.83
Panthers,CAR,20,WR,551029209,Jaxon Smith-Njigba,4,0,2401,84,6,54.20,26,100.00,0,51,1,105,327,4.04,12.58,59.83
Panthers,CAR,20,WR,551028546,Marvin Mims Jr,4,0,2312,18,6,49.90,21,89.17,3,45,2,125,370,5.95,17.62,63.06
Panthers,CAR,20,TE,551028244,Tucker Kraft,4,0,2279,81,8,25.20,8,93.75,1,45,2,51,152,6.38,19.00,13.05
Panthers,CAR,20,WR,551028519,Bo Melton,5,0,1850,82,10,99.40,27,96.67,1,70,5,222,586,8.22,21.70,59.22
Panthers,CAR,20,HB,551028765,Isiah Pacheco,5,0,1875,44,13,112.60,57,100.00,0,48,2,571,560,10.02,9.82,51.94
Panthers,CAR,20,TE,551028439,Trey McBride,5,6,1830,85,13,209.90,80,96.89,3,46,22,395,1008,4.94,12.60,81.16
Panthers,CAR,20,WR,551028578,Darnell Mooney,7,0,469,1,11,118.80,28,91.36,3,78,7,260,488,9.29,17.43,36.71
Patriots,NE,21,TE,551027245,Jose Short,0,0,3704,81,5,21.40,5,100.00,0,48,1,68,136,13.60,27.20,10.43
Patriots,NE,21,HB,551029707,Ron Thomas,1,0,3926,21,10,66.40,25,90.83,3,28,1,120,208,4.80,8.32,18.70
Patriots,NE,21,HB,551027236,Blake Corum,3,0,10043,22,2,5.70,3,100.00,0,21,0,15,27,5.00,9.00,4.50
Patriots,NE,21,WR,551028862,Ja'Lynn Polk,3,0,10210,1,6,16.80,8,83.33,1,27,0,27,88,3.38,11.00,4.50
Patriots,NE,21,WR,551029667,Johnny Wilson,3,0,10301,89,12,103.40,31,83.33,6,48,7,92,396,2.97,12.77,26.71
Patriots,NE,21,WR,551028795,Ricky Pearsall,3,0,10206,14,13,153.30,52,97.36,2,73,11,364,1037,7.00,19.94,78.26
Patriots,NE,21,WR,551028703,Rome Odunze,3,0,10199,15,12,64.10,29,97.92,1,67,5,112,508,3.86,17.52,31.61
Patriots,NE,21,TE,551028100,Theo Johnson,3,11,10130,87,13,125.60,48,91.41,7,58,7,324,762,6.75,15.88,69.92
Raiders,LV,22,TE,551027233,Damien Carmichael,0,0,10354,89,13,71.80,37,87.50,5,94,5,237,636,6.41,17.19,42.63
Raiders,LV,22,HB,551026724,Demario Harrison,0,0,3942,33,1,1.20,1,100.00,0,2,0,4,2,4.00,2.00,1.00
Raiders,LV,22,TE,551028341,Nick Arnold,2,0,3673,87,5,10.60,4,80.00,1,7,1,9,15,2.25,3.75,1.55
Raiders,LV,22,HB,551028336,MarShawn Lloyd,3,0,10161,32,11,82.70,40,97.73,1,25,2,279,287,6.98,7.18,24.59
Raiders,LV,22,WR,551027577,Troy Franklin,3,3,10077,16,10,114.30,43,100.00,0,41,5,205,626,4.77,14.56,79.04
Raiders,LV,22,HB,551029418,Tyrone Tracy Jr,3,0,10268,38,4,24.50,19,100.00,0,30,2,130,196,6.84,10.32,9.19
Raiders,LV,22,WR,551028036,Rakim Jarrett,4,0,4501,86,1,1.90,2,100.00,0,3,0,0,-1,0.00,-0.50,-0.17
Raiders,LV,22,WR,551027150,Ja'Marr Chase,6,0,1370,1,13,85.60,33,97.44,1,77,5,200,712,6.06,21.58,44.13
Raiders,LV,22,TE,551028726,Albert Okwuegbunam,7,0,490,85,7,22.90,8,100.00,0,37,1,37,89,4.62,11.12,7.38
Raiders,LV,22,WR,551027304,Gabe Davis,7,0,238,11,12,72.20,32,96.67,2,80,5,318,716,9.94,22.38,41.24
Raiders,LV,22,WR,551027601,Russell Gage Jr,9,0,9779,6,8,54.90,18,84.38,4,48,1,77,346,4.28,19.22,20.91
Rams,LAR,23,WR,551029855,Nick McClellan,0,0,3845,85,10,142.80,55,88.42,7,77,8,309,938,5.62,17.05,92.35
Rams,LAR,23,TE,551028529,Ross Norwood,0,0,3869,83,11,95.70,55,90.23,7,44,7,228,846,4.15,15.38,70.74
Rams,LAR,23,TE,551028088,Ben Thompson,1,0,3362,81,3,21.00,11,95.24,1,25,0,40,100,3.64,9.09,29.86
Rams,LAR,23,WR,551029850,Lindsey Hurts,1,0,3809,86,2,45.30,13,100.00,0,40,2,72,203,5.54,15.62,82.25
Rams,LAR,23,HB,551026918,Bruce Bright,2,0,3937,13,11,80.80,37,95.45,2,42,2,242,390,6.54,10.54,21.24
Rams,LAR,23,FB,551029648,Chet Chamberlain,2,0,3370,39,3,2.00,3,100.00,0,4,0,5,2,1.67,0.67,0.58
Rams,LAR,23,WR,551029814,Cortney Brownlee,2,0,10349,10,2,0.00,1,50.00,1,19,0,0,19,0.00,19.00,1.46
Rams,LAR,23,WR,551029799,Dwayne Nance,2,0,3810,84,5,31.40,10,100.00,0,35,1,19,154,1.90,15.40,21.35
Rams,LAR,23,WR,551027592,Jermaine Rush,2,0,3766,87,11,103.70,40,90.91,3,66,4,237,737,5.92,18.42,57.12
Rams,LAR,23,HB,551029482,Deuce Vaughn,4,7,2443,25,1,1.70,1,100.00,0,7,0,11,7,11.00,7.00,3.50
Rams,LAR,23,WR,551028550,Jonathan Mingo,4,22,2314,9,2,10.50,5,90.00,1,17,0,16,55,3.20,11.00,27.50
Rams,LAR,23,WR,551029109,Rashid Shaheed,5,0,4928,22,13,134.60,63,97.36,2,55,7,270,885,4.29,14.05,58.88
Ravens,BAL,24,HB,551029481,Christian Brown,0,0,3491,33,8,37.30,28,89.58,3,32,1,333,309,11.89,11.04,18.08
Ravens,BAL,24,WR,551029891,James Chavez,0,0,3963,88,12,141.80,49,94.15,4,76,7,371,805,7.57,16.43,60.08
Ravens,BAL,24,TE,551028803,Austin Donahue,1,0,3384,89,3,0.00,0,0.00,3,0,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,TE,551028473,Tim Warren,1,0,3404,82,12,144.90,47,84.63,7,78,7,281,769,5.98,16.36,72.89
Ravens,BAL,24,HB,551028496,Jaleel McLaughlin,4,0,0,30,2,7.80,5,100.00,0,34,0,109,88,21.80,17.60,18.00
Ravens,BAL,24,WR,551028839,Alec Pierce,5,0,4060,10,13,170.40,56,92.87,5,80,9,359,1037,6.41,18.52,68.79
Ravens,BAL,24,WR,551026798,Calvin Austin,5,0,1150,80,2,3.30,2,100.00,0,8,0,1,13,0.50,6.50,4.50
Ravens,BAL,24,TE,551028857,Kyle Pitts,6,0,3807,0,12,81.20,44,80.35,6,66,5,245,716,5.57,16.27,41.69
Ravens,BAL,24,HB,551027791,Najee Harris,6,0,10355,22,3,14.20,7,100.00,0,17,0,46,60,6.57,8.57,3.48
Ravens,BAL,24,WR,551028057,Jerry Jeudy,7,0,3696,7,4,21.80,12,85.42,2,29,0,70,186,5.83,15.50,26.25
Ravens,BAL,24,WR,551028854,Michael Pittman Jr,7,0,532,11,1,5.60,3,75.00,1,19,0,10,26,3.33,8.67,26.00
Saints,NO,26,HB,551029751,Bryce Tharpe,0,0,3763,16,10,42.30,22,100.00,0,48,1,135,203,6.14,9.23,17.44
Saints,NO,26,WR,551029857,Darnell Meadows,0,0,3761,1,4,18.10,10,100.00,0,20,0,33,81,3.30,8.10,8.25
Saints,NO,26,WR,551029883,Max Haywood,0,0,3757,12,4,55.40,21,100.00,0,40,1,70,284,3.33,13.52,35.47
Saints,NO,26,WR,551026731,Deon Langham,1,0,3410,82,9,71.90,31,96.19,2,38,3,125,444,4.03,14.32,36.11
Saints,NO,26,WR,551029283,Jermaine Payne,1,0,3403,88,7,40.80,18,89.29,2,28,0,55,309,3.06,17.17,33.81
Saints,NO,26,HB,551029778,Danny Brothers,2,6,3522,36,6,21.60,17,97.62,1,31,0,105,126,6.18,7.41,14.38
Saints,NO,26,TE,551029335,Gary Chambers,2,0,3360,81,13,114.00,54,94.42,4,42,3,262,880,4.85,16.30,73.32
Saints,NO,26,HB,551027987,Bucky Irving,3,0,10113,7,1,1.30,1,100.00,0,3,0,1,3,1.00,3.00,1.00
Saints,NO,26,HB,551028997,James Robinson,7,0,553,32,1,1.70,1,100.00,0,7,0,3,7,3.00,7.00,0.58
Saints,NO,26,TE,551028732,Josh Oliver,8,0,9590,84,2,6.20,3,100.00,0,15,0,13,32,4.33,10.67,15.50
Saints,NO,26,FB,551026919,Khari Blasingame,8,0,100,34,4,12.10,5,100.00,0,24,0,48,71,9.60,14.20,8.40
Saints,NO,26,WR,551027768,Mecole Hardman Jr,8,0,9489,85,4,31.60,11,100.00,0,45,1,68,146,6.18,13.27,7.39
Saints,NO,26,WR,551026696,Davante Adams,13,0,6328,83,11,119.50,46,97.73,1,47,4,229,580,4.98,12.61,39.37
Seahawks,SEA,27,WR,551029844,Spencer Lambert,1,0,3977,13,1,3.90,2,100.00,0,12,0,6,19,3.00,9.50,4.75
Seahawks,SEA,27,WR,551029828,Tyrone Gates,2,0,3522,87,7,39.40,21,100.00,0,26,2,90,245,4.29,11.67,25.98
Seahawks,SEA,27,WR,551028552,Adonai Mitchell,3,6,10183,86,3,42.10,10,100.00,0,40,3,34,141,3.40,14.10,35.50
Seahawks,SEA,27,TE,551026728,Erick All,3,0,9997,84,1,3.40,2,100.00,0,13,0,2,14,1.00,7.00,1.17
Seahawks,SEA,27,TE,551028720,Chigoziem Okonkwo,5,0,1869,85,11,104.90,45,94.85,3,91,4,331,795,7.36,17.67,75.01
Seahawks,SEA,27,FB,551027863,Connor Heyward,5,0,1764,34,3,2.10,3,100.00,0,15,0,24,29,8.00,9.67,1.78
Seahawks,SEA,27,HB,551028840,Dameon Pierce,5,0,1891,28,12,70.20,29,100.00,0,40,8,216,320,7.45,11.03,24.15
Seahawks,SEA,27,WR,551027061,Treylon Burks,5,0,1226,16,3,2.70,3,83.33,1,53,0,54,83,18.00,27.67,24.59
Seahawks,SEA,27,WR,551029406,Kadarius Toney,6,0,0,0,6,56.20,18,100.00,0,45,5,100,251,5.56,13.94,18.03
Seahawks,SEA,27,WR,551027008,A.J. Brown,8,0,9397,17,13,150.70,50,87.56,5,75,11,331,948,6.62,18.96,72.39
Seahawks,SEA,27,WR,551029058,Deebo Samuel Sr,8,0,9618,1,13,116.40,61,98.59,2,34,11,389,775,6.38,12.70,53.54
Seahawks,SEA,27,TE,551029168,Irv Smith Jr,8,0,9633,81,11,53.20,26,100.00,0,35,0,95,376,3.65,14.46,22.74
Seahawks,SEA,27,HB,551026834,Saquon Barkley,9,15,8813,27,9,40.10,16,100.00,0,72,5,117,273,7.31,17.06,15.52
Seahawks,SEA,27,WR,551029059,Curtis Samuel,10,0,8716,12,1,3.30,1,100.00,0,23,0,1,23,1.00,23.00,11.50
Steelers,PIT,28,WR,551029865,Ryland Logan,0,6,3380,88,1,5.80,3,100.00,0,13,0,11,28,3.67,9.33,4.00
Steelers,PIT,28,HB,551029286,Dorian Edwards,1,0,3942,12,1,7.40,3,100.00,0,17,0,21,44,7.00,14.67,8.80
Steelers,PIT,28,HB,551027889,Sean Moreland,1,0,3704,27,5,18.10,9,100.00,0,19,0,61,96,6.78,10.67,16.35
Steelers,PIT,28,WR,551028546,Marvin Mims Jr,4,0,2312,18,5,65.80,19,100.00,0,48,2,65,348,3.42,18.32,61.03
Steelers,PIT,28,WR,551029237,Amon-Ra St. Brown,6,0,1313,14,10,191.10,49,93.42,4,80,15,445,1033,9.08,21.08,113.11
Steelers,PIT,28,TE,551029727,Brock Wright,6,0,1102,85,2,9.20,2,100.00,0,7,1,6,12,3.00,6.00,1.84
Steelers,PIT,28,WR,551028591,Rondale Moore,6,0,1264,81,11,70.30,36,86.36,2,63,4,173,469,4.81,13.03,29.19
Steelers,PIT,28,TE,551028232,Cole Kmet,7,0,711,87,11,106.90,41,93.64,3,40,4,134,546,3.27,13.32,39.09
Steelers,PIT,28,WR,551028807,Donovan Peoples-Jones,7,0,514,82,8,54.90,21,100.00,0,34,2,61,219,2.90,10.43,15.89
Steelers,PIT,28,HB,551029321,Jonathan Taylor,7,0,604,26,11,111.00,35,93.64,3,70,3,270,379,7.71,10.83,26.69
Steelers,PIT,28,WR,551029292,Courtland Sutton,9,0,9072,84,3,6.50,7,100.00,0,18,0,23,57,3.29,8.14,17.83
Steelers,PIT,28,FB,551028177,Kyle Juszczyk,14,0,6869,44,4,4.50,6,87.50,1,16,0,15,52,2.50,8.67,1.93
Texans,HOU,31,HB,551028861,Jahlil Shields,0,0,3347,33,12,54.70,20,91.67,3,16,1,85,152,4.25,7.60,7.75
Texans,HOU,31,WR,551029889,Justin Holmes,0,0,10353,18,11,36.50,25,93.18,2,29,1,89,322,3.56,12.88,24.44
Texans,HOU,31,WR,551029852,Terry Vincent,1,0,3937,88,2,6.70,4,100.00,0,10,0,6,27,1.50,6.75,12.63
Texans,HOU,31,TE,551027257,Zack Daniels,1,0,3666,12,13,122.90,54,96.15,1,53,5,255,708,4.72,13.11,57.57
Texans,HOU,31,TE,551029543,Darnell Washington,4,0,2453,80,2,1.50,1,50.00,1,5,0,4,5,4.00,5.00,0.73
Texans,HOU,31,WR,551028649,Puka Nacua,4,0,4785,1,13,224.00,54,94.41,3,87,15,501,1220,9.28,22.59,86.01
Texans,HOU,31,HB,551029639,Kyren Williams,5,5,2036,23,1,2.30,1,100.00,0,13,0,4,13,4.00,13.00,13.00
Texans,HOU,31,WR,551029501,Jaylen Waddle,6,0,1374,17,12,143.10,57,100.00,0,78,6,306,874,5.37,15.33,67.56
Texans,HOU,31,HB,551029299,D'Andre Swift,7,0,599,4,2,9.00,2,100.00,0,4,0,7,6,3.50,3.00,2.28
Texans,HOU,31,TE,551029084,Dalton Schultz,9,0,9050,85,9,38.70,13,100.00,0,17,3,45,120,3.46,9.23,10.93
Titans,TEN,29,HB,551027651,Dom Murrell,0,0,3858,24,5,25.50,10,90.00,1,18,1,53,61,5.30,6.10,8.57
Titans,TEN,29,TE,551029723,Marcus Sheldon,0,0,3410,81,3,3.10,2,66.67,1,12,0,11,11,5.50,5.50,0.29
Titans,TEN,29,WR,551027954,Andrew Roth,1,6,4082,10,11,159.00,78,93.40,6,72,12,413,1171,5.29,15.01,106.20
Titans,TEN,29,WR,551027368,Oscar Pryor,1,0,10341,22,2,17.80,5,100.00,0,21,1,19,68,3.80,13.60,12.80
Titans,TEN,29,HB,551029523,Stephen Blake,1,0,3938,28,3,0.90,3,100.00,0,13,0,25,27,8.33,9.00,5.04
Titans,TEN,29,WR,551029846,Thomas Bradshaw,1,0,3884,7,12,148.80,64,92.84,5,87,10,391,1018,6.11,15.91,61.24
Titans,TEN,29,TE,551029609,Jared Wiley,3,0,10294,86,9,55.40,28,93.83,4,60,2,191,385,6.82,13.75,23.68
Titans,TEN,29,WR,551028107,Quentin Johnston,4,0,2241,1,7,43.40,27,99.05,1,29,5,105,274,3.89,10.15,13.59
Titans,TEN,29,TE,551028271,Sam LaPorta,4,0,2286,87,10,115.20,43,93.33,2,59,4,232,671,5.40,15.60,71.41
Titans,TEN,29,WR,551028729,Chris Olave,5,0,1870,12,11,136.20,66,96.55,3,69,6,332,939,5.03,14.23,64.23
Titans,TEN,29,HB,551029508,Kenneth Walker III,5,39,2005,9,2,5.80,4,100.00,0,6,0,11,18,2.75,4.50,6.50
Titans,TEN,29,HB,551027162,Nick Chubb,9,7,8846,2,8,42.60,16,95.83,1,21,2,90,138,5.62,8.62,19.21
Titans,TEN,29,WR,551027361,Stefon Diggs,12,0,7085,82,2,31.90,10,100.00,0,51,1,34,159,3.40,15.90,52.25
Vikings,MIN,30,HB,551029534,Harold Golden,0,0,4080,26,8,59.30,14,93.75,1,67,1,118,156,8.43,11.14,12.48
Vikings,MIN,30,WR,551029833,James Levine,1,0,3938,84,11,95.60,36,91.36,3,69,5,276,780,7.67,21.67,57.67
Vikings,MIN,30,WR,551028952,Brian Hartwell,2,0,3942,85,3,7.70,4,100.00,0,18,0,19,37,4.75,9.25,4.22
Vikings,MIN,30,TE,551027133,Taylor Francisco,2,0,3970,81,6,13.20,8,100.00,0,31,0,11,76,1.38,9.50,4.17
Vikings,MIN,30,WR,551028552,Adonai Mitchell,3,6,10183,86,6,75.10,30,95.24,2,87,5,126,506,4.20,16.87,55.28
Vikings,MIN,30,TE,551026956,Brock Bowers,3,3,10018,89,11,123.60,48,94.70,3,45,11,177,712,3.69,14.83,55.79
Vikings,MIN,30,WR,551027061,Treylon Burks,5,0,1226,16,5,32.60,12,100.00,0,53,2,67,204,5.58,17.00,25.32
Vikings,MIN,30,WR,551029177,DeVonta Smith,6,0,1369,6,12,68.00,37,90.48,4,72,4,263,593,7.11,16.03,37.18
Vikings,MIN,30,TE,551029427,Tommy Tremble,6,0,1376,82,3,14.80,4,88.89,1,42,1,23,84,5.75,21.00,5.07
Vikings,MIN,30,HB,551027637,Antonio Gibson,7,0,297,4,1,3.30,1,100.00,0,23,0,26,23,26.00,23.00,5.75
Vikings,MIN,30,TE,551028595,Foster Moreau,8,0,9579,80,1,0.00,1,100.00,0,7,0,4,7,4.00,7.00,7.00
Vikings,MIN,30,HB,551028440,Christian McCaffrey,10,3,8655,21,4,7.20,6,100.00,0,5,0,14,12,2.33,2.00,1.93
Vikings,MIN,30,FB,551028957,Patrick Ricard,10,0,9274,42,1,2.10,2,100.00,0,2,0,6,1,3.00,0.50,0.20
