team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,rushTotalAtt,rushTotalBrokenTackles,rushTotalFum,rushTotalLongest,rushTotalTDs,rushTotal20PlusYds,rushTotalYdsAfterContact,rushTotalYds,rushAvgYdsAfterContact,rushAvgYdsPerAtt,rushAvgYdsPerGame
Colts,IND,9,HB,551029598,Chad McKinney,2,0,10337,32,6,5.30,6,3,0,7,0,0,0,9,0.00,1.50,1.91
Colts,IND,9,WR,551029810,Lamar Traynor,2,0,10329,18,3,0.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Colts,IND,9,TE,551028755,Cade Otton,5,0,1872,88,4,0.00,0,8,0,0,0,0,0,0,0.00,0.00,0.00
Colts,IND,9,QB,551027067,Joe Burrow,7,0,198,3,13,48.20,65,6,4,29,1,1,12,342,0.92,5.26,27.88
Colts,IND,9,WR,551028585,D.J. Moore,9,0,8995,2,10,33.70,9,3,3,8,0,0,0,20,0.00,2.22,0.93
Commanders,WAS,25,TE,551026887,George Gerard,0,3,3491,87,9,148.60,5,12,0,1,1,0,2,2,0.22,0.40,0.27
Commanders,WAS,25,TE,551027632,Tom Burton,0,0,3667,85,1,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,HB,551027460,Cam Henson,1,0,4080,35,5,7.70,8,7,0,11,0,0,11,43,2.20,5.38,2.40
Commanders,WAS,25,HB,551028533,Luke Hurns,2,0,3809,11,9,39.40,56,12,0,16,3,0,97,247,10.78,4.41,17.09
Commanders,WAS,25,WR,551029825,Trey Jones,2,0,3554,12,1,-2.00,0,1,1,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,WR,551027249,Jacob Cowing,3,0,10355,19,8,72.40,0,19,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,WR,551029601,Jordan Whittington,3,0,10292,86,3,8.40,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,HB,551027636,Jahmyr Gibbs,4,0,2564,34,10,63.00,96,17,2,56,4,3,210,485,21.00,5.05,39.84
Commanders,WAS,25,TE,551028391,Will Mallory,4,0,2293,80,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,WR,551027543,Zay Flowers,4,0,2140,82,7,90.40,0,12,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,QB,551028150,Mac Jones,6,0,1371,10,1,-0.30,3,0,0,0,0,0,0,-3,0.00,-1.00,-0.43
Commanders,WAS,25,WR,551029551,Quez Watkins,7,0,651,89,3,-2.00,0,2,1,0,0,0,0,0,0.00,0.00,0.12
Commanders,WAS,25,QB,551028389,Patrick Mahomes,10,0,8648,15,11,63.14,23,2,2,13,2,0,7,61,0.64,2.65,5.13
Cowboys,DAL,10,HB,551027939,Damien Hinton,0,0,3939,3,13,57.50,64,26,1,52,4,4,59,386,4.54,6.03,24.34
Cowboys,DAL,10,FB,551028123,Russell Jackson,0,0,3380,37,3,7.50,9,3,0,6,1,0,7,12,2.33,1.33,5.17
Cowboys,DAL,10,WR,551029862,Zach Nash,0,5,3362,16,3,22.60,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,HB,551027200,DeAndre McBride,1,0,3358,9,8,23.40,27,11,0,43,1,3,39,174,4.88,6.44,21.10
Cowboys,DAL,10,WR,551029853,De'Angelo Dailey,1,0,3349,88,6,29.20,4,4,0,78,1,1,85,90,14.17,22.50,9.81
Cowboys,DAL,10,FB,551026987,James Reddick,1,0,4067,41,7,8.40,10,1,0,7,1,0,7,8,1.00,0.80,0.43
Cowboys,DAL,10,WR,551027183,John Jefferson,1,0,3851,85,5,49.20,2,6,1,5,0,0,4,2,0.80,1.00,-0.40
Cowboys,DAL,10,QB,551029750,Steven Cohen,1,0,3360,11,4,24.52,6,1,0,12,0,0,2,8,0.50,1.33,-0.13
Cowboys,DAL,10,TE,551027436,Thomas Walford,1,0,10344,81,2,12.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,QB,551028802,Michael Penix Jr,3,0,10207,7,9,25.50,41,2,3,18,3,0,32,135,3.56,3.29,9.89
Cowboys,DAL,10,HB,551027016,Chase Brown,4,0,1827,30,7,42.70,61,9,1,36,2,2,73,238,10.43,3.90,37.93
Cowboys,DAL,10,FB,551028365,Hunter Luepke,4,0,2291,40,7,8.20,11,4,0,10,1,0,22,28,3.14,2.55,2.09
Cowboys,DAL,10,TE,551028432,Michael Mayer,4,0,2299,87,2,16.10,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,HB,551029639,Kyren Williams,5,5,2036,23,3,23.20,20,0,0,49,2,1,23,112,7.67,5.60,10.92
Cowboys,DAL,10,QB,551028265,Trey Lance,6,6,1368,19,5,5.40,15,2,0,20,0,1,21,54,4.20,3.60,5.45
Dolphins,MIA,11,WR,551029895,James Justice,0,0,3832,85,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,FB,551029164,Andrew Bowden,2,0,3704,44,3,12.30,2,1,0,2,2,0,1,3,0.33,1.50,0.63
Dolphins,MIA,11,HB,551029045,Trae Kilgore,2,0,4069,29,5,2.00,6,2,0,6,0,0,3,20,0.60,3.33,2.20
Dolphins,MIA,11,WR,551027684,Anthony Gould,3,0,10086,89,1,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,HB,551028557,Keaton Mitchell,4,0,4736,30,13,76.00,124,28,1,19,4,0,83,384,6.38,3.10,19.02
Dolphins,MIA,11,TE,551029082,Luke Schoonmaker,4,6,2384,88,2,-2.00,0,1,1,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,WR,551027203,Nico Collins,6,0,1148,12,3,13.30,2,2,0,6,0,0,0,8,0.00,4.00,0.21
Dolphins,MIA,11,WR,551026857,Rashod Bateman,6,0,1236,10,4,19.00,5,0,0,6,0,0,0,10,0.00,2.00,1.23
Dolphins,MIA,11,WR,551026717,Brandon Aiyuk,7,0,71,11,6,51.60,6,3,0,9,0,0,0,25,0.00,4.17,1.33
Dolphins,MIA,11,HB,551027373,J.K. Dobbins,7,0,257,27,11,55.10,32,11,0,13,3,0,27,119,2.45,3.72,6.17
Dolphins,MIA,11,TE,551027893,T.J. Hockenson,8,5,9503,87,3,10.40,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,QB,551026737,Josh Allen,9,0,8800,17,10,20.86,39,5,3,9,0,0,32,179,3.20,4.59,13.38
Eagles,PHI,12,WR,551029807,Jabari Clark,2,0,3963,84,9,43.20,0,16,1,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,HB,551027073,Kaleb Woodward,2,0,3400,36,10,70.10,123,23,4,20,5,1,177,403,17.70,3.28,50.37
Eagles,PHI,12,TE,551028215,Dalton Kincaid,4,0,2277,86,5,23.30,0,7,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,WR,551027341,Tank Dell,4,0,2090,3,4,18.30,1,3,2,1,0,0,2,1,0.50,1.00,0.06
Eagles,PHI,12,WR,551029110,Khalil Shakir,5,0,1942,82,7,42.10,0,8,1,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,HB,551029595,Zamir White,5,0,2030,31,8,50.60,42,7,0,63,5,1,105,206,13.13,4.90,10.09
Eagles,PHI,12,HB,551027439,Clyde Edwards-Helaire,7,0,271,25,3,3.60,10,2,0,8,0,0,6,34,2.00,3.40,4.21
Eagles,PHI,12,WR,551027418,Devin Duvernay,7,0,265,12,5,17.80,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,QB,551027970,Jalen Hurts,7,0,704,1,13,118.22,61,5,1,55,6,3,23,454,1.77,7.44,33.68
Eagles,PHI,12,QB,551027967,Tyler Huntley,7,0,904,4,6,5.40,11,0,0,4,1,0,0,-6,0.00,-0.55,-1.40
Falcons,ATL,13,WR,551029859,Timmy Middleton,0,0,3756,83,5,9.20,0,10,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,HB,551029111,Tyrique Thorne,1,0,3970,20,13,126.80,170,34,0,24,10,1,189,619,14.54,3.64,44.99
Falcons,ATL,13,WR,551029827,Evan Smith,2,0,3491,84,4,38.90,1,5,0,0,0,0,0,-3,0.00,-3.00,-0.07
Falcons,ATL,13,HB,551028472,Rashad Burton,2,0,3845,30,12,47.20,57,16,2,61,0,3,83,352,6.92,6.18,25.30
Falcons,ATL,13,TE,551026836,A.J. Barner,3,0,10005,82,1,3.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,WR,551029552,Christian Watson,5,0,2013,9,9,116.10,1,16,2,4,0,0,0,4,0.00,4.00,0.44
Falcons,ATL,13,WR,551027387,Romeo Doubs,5,0,1471,87,3,29.70,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,TE,551028777,Colby Parkinson,7,0,504,86,3,32.60,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,QB,551027849,Justin Herbert,7,0,346,10,11,73.90,37,1,2,15,4,0,2,160,0.18,4.32,16.49
Falcons,ATL,13,TE,551027369,Will Dissly,9,0,8871,81,1,4.90,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,QB,551028995,Braxton Schwartz,0,0,3667,12,11,49.20,30,2,0,12,3,0,10,58,0.91,1.93,1.55
Giants,NYG,15,WR,551029856,Marquez Beckett,0,0,3943,1,4,45.10,1,3,0,0,0,0,0,-2,0.00,-2.00,-0.17
Giants,NYG,15,TE,551027688,Andrew Acosta,1,0,3667,88,1,2.40,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,TE,551027798,Josh Tucker,1,0,4204,3,4,2.40,3,2,0,4,0,0,11,10,2.75,3.33,1.53
Giants,NYG,15,HB,551029138,Marquise Kirkpatrick,1,0,3763,2,5,8.00,28,4,1,12,0,0,28,100,5.60,3.57,2.02
Giants,NYG,15,WR,551029826,Jacoby Bradshaw,2,0,3763,80,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,HB,551027737,Breece Hall,5,4,1747,20,13,180.40,130,36,1,35,9,4,174,720,13.38,5.54,65.58
Giants,NYG,15,WR,551029004,Wan'Dale Robinson,5,0,1924,19,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,HB,551028612,Zack Moss,7,0,474,15,1,0.60,1,0,0,6,0,0,6,6,6.00,6.00,1.00
Giants,NYG,15,WR,551028526,D.K. Metcalf,8,0,9569,14,6,107.30,0,13,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,WR,551028530,Jakobi Meyers,8,0,9570,8,3,1.70,0,2,1,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,WR,551028497,Terry McLaurin,8,0,9567,17,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,TE,551026767,Mark Andrews,9,0,8802,89,6,12.60,0,14,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,HB,551027186,David Little,1,0,4207,21,5,3.80,8,3,0,10,0,0,4,27,0.80,3.38,2.23
Jaguars,JAX,16,TE,551028272,DeAndre Adams,1,0,3926,80,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,WR,551029839,Eric Campbell,1,0,10354,19,3,15.70,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,QB,551026735,Cameron Jarrett,2,0,3869,1,1,-2.00,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,WR,551029345,Brian Thomas Jr,3,0,10263,83,7,162.40,3,9,0,9,0,0,5,16,0.71,5.33,1.54
Jaguars,JAX,16,HB,551026695,De'Von Achane,4,0,676,28,13,140.30,173,31,0,84,10,8,277,996,21.31,5.76,56.52
Jaguars,JAX,16,QB,551028314,Will Levis,4,0,7889,8,12,83.82,38,3,0,20,0,1,1,127,0.08,3.34,11.38
Jaguars,JAX,16,HB,551026742,Tyler Allgeier,5,3,1132,38,9,17.70,14,5,0,32,1,3,46,117,5.11,8.36,5.80
Jaguars,JAX,16,WR,551028042,Justin Jefferson,7,0,385,18,3,7.80,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,WR,551027871,Tee Higgins,7,0,351,89,2,0.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,TE,551027633,Mike Gesicki,9,0,8900,88,4,3.20,3,2,0,3,0,0,0,2,0.00,0.67,0.28
Jaguars,JAX,16,TE,551027847,Hunter Henry,11,0,8046,87,2,18.10,0,2,1,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,WR,551027884,Tyreek Hill,11,0,8052,84,3,0.00,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,WR,551029843,Luke Norman,1,0,3858,7,7,137.20,0,16,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,WR,551029829,Stan Bush,1,0,4089,12,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,HB,551029126,Will Shipley,3,0,10244,31,3,6.60,10,5,0,12,0,0,21,46,7.00,4.60,3.44
Jets,NYJ,17,QB,551028964,Anthony Richardson,4,3,2609,5,11,57.84,44,11,2,17,2,0,75,174,6.82,3.95,11.96
Jets,NYJ,17,HB,551026688,Israel Abanikanda,4,4,361,0,7,16.90,20,4,0,11,2,0,20,47,2.86,2.35,2.15
Jets,NYJ,17,WR,551027385,Jahan Dotson,5,0,4191,81,5,29.90,0,6,1,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,TE,551028163,Brevin Jordan,6,0,1379,9,4,25.50,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,WR,551028587,Elijah Moore,6,0,1162,82,2,27.70,3,1,0,7,0,0,0,16,0.00,5.33,3.20
Jets,NYJ,17,TE,551027584,Pat Freiermuth,6,0,1377,89,7,47.10,0,9,2,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,HB,551027477,Travis Etienne Jr,6,0,1365,1,11,50.00,98,29,1,23,4,1,148,425,13.45,4.34,37.53
Jets,NYJ,17,WR,551026791,Tutu Atwell,6,0,1315,87,2,-2.00,0,5,1,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,QB,551028399,Marcus Mariota,12,0,6979,8,4,-0.70,5,1,0,2,0,0,1,-7,0.25,-1.40,-0.77
Lions,DET,18,WR,551029867,Jorvante Campbell,0,3,3651,11,9,79.40,3,12,3,3,0,0,3,-5,0.33,-1.67,-0.09
Lions,DET,18,WR,551029898,Kenny Lowe,0,0,4067,80,4,0.00,0,4,2,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,HB,551029047,Adrian Burnett,1,0,3842,25,3,-2.00,0,3,1,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,TE,551028693,Jose Borden,1,0,3347,88,3,21.50,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,WR,551029823,Austin Childress,2,0,3938,81,6,89.00,3,8,1,9,1,0,3,8,0.50,2.67,-0.02
Lions,DET,18,HB,551027721,Isaac Guerendo,3,0,10091,26,7,12.00,16,9,0,41,0,1,28,95,4.00,5.94,14.48
Lions,DET,18,WR,551028648,Malik Nabers,3,0,10192,10,3,44.20,1,6,0,1,0,0,1,1,0.33,1.00,0.56
Lions,DET,18,HB,551028990,Bijan Robinson,4,0,2613,20,10,110.60,114,26,4,61,9,3,246,538,24.60,4.72,36.67
Lions,DET,18,HB,551026903,Tank Bigsby,4,0,2539,28,7,19.30,35,7,1,16,2,0,51,135,7.29,3.86,14.06
Lions,DET,18,TE,551029706,Jelani Woods,5,0,2050,87,4,24.10,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,QB,551028353,Jordan Love,7,0,433,10,8,25.58,13,0,1,0,0,0,1,-22,0.13,-1.69,-1.96
Lions,DET,18,WR,551028042,Justin Jefferson,7,0,385,18,5,9.40,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,WR,551029871,Chris Brown,0,0,4089,84,4,10.00,0,8,1,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,HB,551028064,Montrell Barclay,0,0,3761,1,13,100.40,166,33,1,60,9,6,335,871,25.77,5.25,66.19
Packers,GB,19,QB,551027082,Jamie McKinney,1,0,3362,19,4,9.20,11,0,0,7,1,0,0,32,0.00,2.91,0.39
Packers,GB,19,HB,551028375,Raekwon Ellington,2,0,3858,15,4,0.00,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,QB,551027283,Jayden Daniels,3,0,10048,5,12,66.06,47,3,3,19,3,0,20,262,1.67,5.57,23.53
Packers,GB,19,WR,551027197,Keon Coleman,3,0,10038,0,8,115.00,2,17,2,7,0,0,-1,6,-0.13,3.00,0.44
Packers,GB,19,WR,551028441,Luke McCaffrey,3,0,10166,12,9,111.20,1,14,2,5,0,0,0,5,0.00,5.00,0.04
Packers,GB,19,HB,551027221,James Cook,5,0,1304,4,12,49.90,59,10,0,75,4,2,129,382,10.75,6.47,43.74
Packers,GB,19,WR,551027871,Tee Higgins,7,0,351,89,1,3.70,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,TE,551028237,Dawson Knox,8,0,9546,88,1,4.10,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,WR,551027662,Chris Godwin,10,0,8567,89,2,22.40,0,1,1,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,TE,551028229,George Kittle,10,0,8622,85,6,11.10,0,15,1,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,HB,551029223,Dom Jennings,0,0,3400,37,4,28.70,17,0,0,10,4,0,17,47,4.25,2.76,2.45
Panthers,CAR,20,WR,551029885,Manny Luckett,0,0,3769,83,3,-4.00,0,3,2,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,TE,551028012,Nick Meyer,1,0,3666,80,4,1.30,4,3,0,7,0,0,11,13,2.75,3.25,1.25
Panthers,CAR,20,HB,551027598,Jalen Gilyard,2,0,3410,21,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,QB,551028677,Bo Nix,3,0,10195,10,11,66.58,26,3,0,27,3,2,34,165,3.09,6.35,10.79
Panthers,CAR,20,WR,551028302,Xavier Legette,3,0,10156,17,2,8.70,0,3,0,0,0,0,0,0,0.00,0.00,1.22
Panthers,CAR,20,WR,551029209,Jaxon Smith-Njigba,4,0,2401,84,1,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
