team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,rushTotalAtt,rushTotalBrokenTackles,rushTotalFum,rushTotalLongest,rushTotalTDs,rushTotal20PlusYds,rushTotalYdsAfterContact,rushTotalYds,rushAvgYdsAfterContact,rushAvgYdsPerAtt,rushAvgYdsPerGame
Panthers,CAR,20,WR,551028546,Marvin Mims Jr,4,0,2312,18,4,8.40,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,TE,551028244,Tucker Kraft,4,0,2279,81,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,WR,551028519,Bo Melton,5,0,1850,82,2,13.70,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,HB,551028765,Isiah Pacheco,5,0,1875,44,13,112.60,156,40,1,26,5,1,187,659,14.38,4.22,56.54
Panthers,CAR,20,TE,551028439,Trey McBride,5,6,1830,85,7,80.80,0,13,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,WR,551027754,K.J. Hamler,7,0,739,88,3,-4.00,0,1,2,0,0,0,0,0,0.00,0.00,0.00
Patriots,NE,21,TE,551027245,Jose Short,0,0,3704,81,2,2.90,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Patriots,NE,21,HB,551029707,Ron Thomas,1,0,3926,21,13,104.50,159,25,1,66,8,4,224,802,17.23,5.04,62.93
Patriots,NE,21,WR,551029171,Ainias Smith,3,0,10249,82,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Patriots,NE,21,HB,551027236,Blake Corum,3,0,10043,22,6,9.60,34,4,0,21,1,1,51,133,8.50,3.91,15.13
Patriots,NE,21,QB,551028430,Drake Maye,3,9,10165,10,8,22.44,20,3,6,20,1,2,19,122,2.38,6.10,14.64
Patriots,NE,21,WR,551029667,Johnny Wilson,3,0,10301,89,2,7.50,1,2,0,0,0,0,1,-6,0.50,-6.00,-0.30
Patriots,NE,21,WR,551028795,Ricky Pearsall,3,0,10206,14,7,75.80,3,6,0,3,0,0,0,2,0.00,0.67,-0.04
Patriots,NE,21,WR,551028703,Rome Odunze,3,0,10199,15,6,15.30,4,7,0,5,0,0,-1,8,-0.17,2.00,0.38
Patriots,NE,21,QB,551028918,Spencer Rattler,3,0,10220,18,1,1.00,2,0,0,7,0,0,0,10,0.00,5.00,3.33
Patriots,NE,21,TE,551028100,Theo Johnson,3,11,10130,87,6,51.10,0,10,1,0,0,0,0,0,0.00,0.00,0.00
Patriots,NE,21,QB,551027915,Hendon Hooker,4,0,2581,2,7,-1.90,11,3,3,10,0,0,4,41,0.57,3.73,2.16
Raiders,LV,22,TE,551027233,Damien Carmichael,0,0,10354,89,8,29.60,0,10,0,0,0,0,0,0,0.00,0.00,0.00
Raiders,LV,22,HB,551026724,Demario Harrison,0,0,3942,33,2,1.20,7,1,0,4,0,0,0,4,0.00,0.57,1.40
Raiders,LV,22,TE,551028341,Nick Arnold,2,0,3673,87,2,0.20,1,3,0,2,0,0,2,2,1.00,2.00,0.11
Raiders,LV,22,QB,551027239,Ryland McPherron,2,0,4204,17,5,16.18,8,1,2,6,0,0,0,22,0.00,2.75,2.86
Raiders,LV,22,HB,551028336,MarShawn Lloyd,3,0,10161,32,11,82.70,121,41,2,57,12,4,189,702,17.18,5.80,68.15
Raiders,LV,22,WR,551027577,Troy Franklin,3,3,10077,16,3,7.40,2,2,0,1,0,0,0,-2,0.00,-1.00,0.04
Raiders,LV,22,HB,551029418,Tyrone Tracy Jr,3,0,10268,38,10,33.30,53,21,2,25,3,1,82,193,8.20,3.64,9.13
Raiders,LV,22,WR,551027150,Ja'Marr Chase,6,0,1370,1,8,41.90,2,10,0,10,0,0,4,11,0.50,5.50,0.36
Raiders,LV,22,QB,551027526,Justin Fields,6,0,1366,2,10,49.30,37,4,0,40,5,1,20,123,2.00,3.32,10.18
Raiders,LV,22,WR,551027304,Gabe Davis,7,0,238,11,6,25.00,7,5,0,17,1,0,6,24,1.00,3.43,1.74
Raiders,LV,22,WR,551027601,Russell Gage Jr,9,0,9779,6,4,22.80,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,WR,551029855,Nick McClellan,0,0,3845,85,4,38.30,1,6,0,3,0,0,0,3,0.00,3.00,0.73
Rams,LAR,23,TE,551028529,Ross Norwood,0,0,3869,83,5,33.80,0,10,2,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,TE,551028088,Ben Thompson,1,0,3362,81,2,19.50,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,WR,551029850,Lindsey Hurts,1,0,3809,86,1,27.00,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,QB,551026795,Brendan Taylor,2,0,4082,6,1,15.40,3,0,1,10,0,0,4,15,4.00,5.00,7.50
Rams,LAR,23,HB,551026918,Bruce Bright,2,0,3937,13,13,95.40,111,23,4,74,7,2,82,431,6.31,3.88,29.99
Rams,LAR,23,FB,551029648,Chet Chamberlain,2,0,3370,39,1,0.20,1,0,0,2,0,0,2,2,2.00,2.00,0.29
Rams,LAR,23,WR,551029814,Cortney Brownlee,2,0,10349,10,4,-2.00,0,4,1,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,WR,551027592,Jermaine Rush,2,0,3766,87,5,41.50,0,6,2,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,HB,551028792,Nathan McDaniels,2,0,3491,23,3,-0.10,5,1,0,2,0,0,5,-1,1.67,-0.20,-0.22
Rams,LAR,23,QB,551029616,Caleb Williams,3,0,10296,15,8,35.00,36,6,4,27,4,1,11,190,1.38,5.28,18.70
Rams,LAR,23,HB,551029482,Deuce Vaughn,4,7,2443,25,5,13.90,29,4,0,9,2,0,13,89,2.60,3.07,29.68
Rams,LAR,23,QB,551027731,Jake Haener,4,0,2575,16,1,0.80,2,1,0,5,0,0,1,8,1.00,4.00,2.00
Rams,LAR,23,WR,551028550,Jonathan Mingo,4,22,2314,9,1,8.30,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Rams,LAR,23,QB,551028838,Kenny Pickett,5,0,1889,2,2,12.88,8,0,1,9,0,0,0,36,0.00,4.50,18.00
Rams,LAR,23,WR,551029109,Rashid Shaheed,5,0,4928,22,5,16.40,1,3,1,7,0,0,0,7,0.00,7.00,0.96
Ravens,BAL,24,HB,551029481,Christian Brown,0,0,3491,33,11,40.20,82,12,0,11,3,0,77,209,7.00,2.55,19.09
Ravens,BAL,24,WR,551029891,James Chavez,0,0,3963,88,6,19.40,6,4,0,6,0,0,1,3,0.17,0.50,0.12
Ravens,BAL,24,TE,551028803,Austin Donahue,1,0,3384,89,2,6.00,0,1,0,0,1,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,TE,551028473,Tim Warren,1,0,3404,82,7,100.30,0,11,1,0,0,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,WR,551027520,Nygel Haynes,2,0,3946,5,7,-4.00,0,11,2,0,0,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,HB,551028496,Jaleel McLaughlin,4,0,0,30,3,14.00,12,2,1,6,1,0,5,11,1.67,0.92,2.03
Ravens,BAL,24,WR,551028839,Alec Pierce,5,0,4060,10,5,28.40,1,7,0,3,0,0,3,3,0.60,3.00,0.10
Ravens,BAL,24,WR,551026798,Calvin Austin,5,0,1150,80,3,0.00,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,TE,551028857,Kyle Pitts,6,0,3807,0,8,17.30,4,9,0,6,0,0,0,11,0.00,2.75,0.90
Ravens,BAL,24,HB,551027791,Najee Harris,6,0,10355,22,6,17.60,18,6,0,22,1,1,27,92,4.50,5.11,6.41
Ravens,BAL,24,WR,551028057,Jerry Jeudy,7,0,3696,7,3,18.20,1,5,1,10,0,0,1,10,0.33,10.00,1.33
Ravens,BAL,24,WR,551028854,Michael Pittman Jr,7,0,532,11,1,5.60,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Ravens,BAL,24,QB,551028015,Lamar Jackson,9,0,3851,8,11,99.76,52,6,0,26,9,1,18,237,1.64,4.56,16.50
Saints,NO,26,HB,551029751,Bryce Tharpe,0,0,3763,16,12,56.40,80,19,0,27,1,1,45,334,3.75,4.18,18.97
Saints,NO,26,WR,551029857,Darnell Meadows,0,0,3761,1,2,11.40,0,4,1,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,WR,551026731,Deon Langham,1,0,3410,82,3,28.10,0,4,1,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,WR,551029283,Jermaine Payne,1,0,3403,88,4,19.60,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,HB,551029778,Danny Brothers,2,6,3522,36,9,27.80,62,11,1,20,2,1,77,236,8.56,3.81,29.20
Saints,NO,26,TE,551029335,Gary Chambers,2,0,3360,81,5,41.40,0,8,1,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,HB,551027987,Bucky Irving,3,0,10113,7,2,8.00,2,1,0,5,1,0,0,7,0.00,3.50,2.33
Saints,NO,26,HB,551028997,James Robinson,7,0,553,32,2,2.40,11,0,0,6,0,0,0,21,0.00,1.91,1.23
Saints,NO,26,TE,551028732,Josh Oliver,8,0,9590,84,1,2.50,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,FB,551026919,Khari Blasingame,8,0,100,34,1,0.60,1,0,0,6,0,0,0,6,0.00,6.00,0.50
Saints,NO,26,QB,551028636,Kyler Murray,8,0,9583,3,13,88.32,67,5,1,45,7,5,52,474,4.00,7.07,39.21
Saints,NO,26,WR,551027768,Mecole Hardman Jr,8,0,9489,85,4,0.00,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,WR,551026696,Davante Adams,13,0,6328,83,5,52.90,1,6,0,2,0,0,0,2,0.00,2.00,0.10
Seahawks,SEA,27,WR,551029844,Spencer Lambert,1,0,3977,13,2,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,WR,551029828,Tyrone Gates,2,0,3522,87,3,6.10,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,WR,551028552,Adonai Mitchell,3,6,10183,86,1,6.70,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,TE,551028720,Chigoziem Okonkwo,5,0,1869,85,6,31.30,0,10,0,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,FB,551027863,Connor Heyward,5,0,1764,34,2,0.00,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,HB,551028840,Dameon Pierce,5,0,1891,28,13,72.70,100,26,0,28,1,1,111,403,8.54,4.03,36.01
Seahawks,SEA,27,QB,551029656,Malik Willis,5,0,2039,7,13,142.20,77,14,5,30,9,9,46,588,3.54,7.64,44.44
Seahawks,SEA,27,QB,551027938,Sam Howell,5,0,1770,5,6,-1.00,10,0,0,0,0,0,0,-10,0.00,-1.00,-1.04
Seahawks,SEA,27,WR,551027061,Treylon Burks,5,0,1226,16,2,0.00,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,WR,551029406,Kadarius Toney,6,0,0,0,2,28.80,0,4,2,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,WR,551027008,A.J. Brown,8,0,9397,17,4,35.60,0,5,1,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,WR,551029058,Deebo Samuel Sr,8,0,9618,1,10,78.50,3,15,1,7,0,0,0,15,0.00,5.00,1.95
Seahawks,SEA,27,TE,551029168,Irv Smith Jr,8,0,9633,81,3,15.30,0,2,1,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,HB,551026834,Saquon Barkley,9,15,8813,27,9,16.00,18,8,0,11,0,0,19,71,2.11,3.94,9.16
Seahawks,SEA,27,WR,551029059,Curtis Samuel,10,0,8716,12,1,3.30,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,WR,551029865,Ryland Logan,0,6,3380,88,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,QB,551028070,Bobby Allan,1,0,3667,7,12,88.06,48,3,1,39,4,3,47,331,3.92,6.90,23.00
Steelers,PIT,28,HB,551029286,Dorian Edwards,1,0,3942,12,2,0.50,1,1,0,5,0,0,0,5,0.00,5.00,0.28
Steelers,PIT,28,HB,551027889,Sean Moreland,1,0,3704,27,9,21.70,52,15,0,69,3,1,50,224,5.56,4.31,29.26
Steelers,PIT,28,WR,551028546,Marvin Mims Jr,4,0,2312,18,2,41.30,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,WR,551029237,Amon-Ra St. Brown,6,0,1313,14,7,140.20,1,11,2,3,0,0,0,3,0.00,3.00,0.04
Steelers,PIT,28,WR,551028591,Rondale Moore,6,0,1264,81,6,25.10,0,10,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,TE,551028232,Cole Kmet,7,0,711,87,3,13.40,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,HB,551029321,Jonathan Taylor,7,0,604,26,13,116.80,167,45,0,59,9,7,297,977,22.85,5.85,67.61
Steelers,PIT,28,WR,551029292,Courtland Sutton,9,0,9072,84,2,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,FB,551028177,Kyle Juszczyk,14,0,6869,44,3,1.80,2,2,0,4,0,0,2,6,0.67,3.00,0.38
Texans,HOU,31,HB,551028861,Jahlil Shields,0,0,3347,33,13,69.80,169,25,0,65,3,2,107,701,8.23,4.15,53.97
Texans,HOU,31,WR,551029889,Justin Holmes,0,0,10353,18,5,5.10,2,3,0,5,0,0,0,7,0.00,3.50,0.42
Texans,HOU,31,WR,551029852,Terry Vincent,1,0,3937,88,2,0.00,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Texans,HOU,31,TE,551027257,Zack Daniels,1,0,3666,12,5,15.10,0,10,1,0,0,0,0,0,0.00,0.00,0.00
Texans,HOU,31,QB,551029686,Jason Devlin,2,0,3360,5,5,2.70,14,0,1,10,0,0,0,47,0.00,3.36,5.63
Texans,HOU,31,QB,551027099,Peter Greco,2,0,3404,8,8,55.20,14,2,2,16,0,0,2,88,0.25,6.29,13.13
Texans,HOU,31,WR,551028649,Puka Nacua,4,0,4785,1,9,156.80,5,5,1,8,1,0,0,11,0.00,2.20,1.94
Texans,HOU,31,HB,551029639,Kyren Williams,5,5,2036,23,3,3.60,5,2,0,8,0,0,2,19,0.67,3.80,3.09
Texans,HOU,31,WR,551029501,Jaylen Waddle,6,0,1374,17,6,92.30,6,6,1,19,0,0,8,45,1.33,7.50,1.33
Texans,HOU,31,HB,551026718,Cam Akers,7,0,72,37,1,6.00,1,0,0,0,1,0,0,0,0.00,0.00,0.00
Texans,HOU,31,HB,551029299,D'Andre Swift,7,0,599,4,8,40.10,23,2,1,38,6,1,4,108,0.50,4.70,6.50
Texans,HOU,31,TE,551029084,Dalton Schultz,9,0,9050,85,2,7.90,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,HB,551027651,Dom Murrell,0,0,3858,24,9,34.80,58,17,0,11,1,0,46,186,5.11,3.21,19.68
Titans,TEN,29,WR,551027954,Andrew Roth,1,6,4082,10,8,93.60,2,14,1,4,0,0,0,7,0.00,3.50,0.67
Titans,TEN,29,QB,551029426,Larry Alexander,1,0,4089,13,5,25.78,18,6,1,8,2,0,4,60,0.80,3.33,5.99
Titans,TEN,29,WR,551027368,Oscar Pryor,1,0,10341,22,1,15.60,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,HB,551029523,Stephen Blake,1,0,3938,28,3,0.90,5,2,0,4,0,0,1,9,0.33,1.80,1.20
Titans,TEN,29,WR,551029846,Thomas Bradshaw,1,0,3884,7,5,30.60,0,11,2,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,TE,551029609,Jared Wiley,3,0,10294,86,5,40.50,0,9,0,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,QB,551029440,Clayton Tune,4,0,2633,17,2,1.30,2,1,0,8,0,0,2,13,1.00,6.50,1.45
Titans,TEN,29,WR,551028107,Quentin Johnston,4,0,2241,1,2,12.00,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,TE,551028271,Sam LaPorta,4,0,2286,87,4,63.40,0,11,0,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,WR,551028729,Chris Olave,5,0,1870,12,5,36.20,0,10,1,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,HB,551029508,Kenneth Walker III,5,39,2005,9,2,5.80,27,3,0,9,2,0,27,66,13.50,2.44,40.00
Titans,TEN,29,HB,551027162,Nick Chubb,9,7,8846,2,8,42.60,68,12,1,18,2,0,77,209,9.63,3.07,21.58
Titans,TEN,29,WR,551027361,Stefon Diggs,12,0,7085,82,1,22.30,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,HB,551029534,Harold Golden,0,0,4080,26,13,101.10,165,29,4,73,7,7,331,897,25.46,5.44,76.28
Vikings,MIN,30,WR,551029833,James Levine,1,0,3938,84,9,38.60,0,11,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,TE,551027133,Taylor Francisco,2,0,3970,81,2,1.50,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,WR,551028552,Adonai Mitchell,3,6,10183,86,3,10.80,3,3,0,34,1,1,4,48,1.33,16.00,5.02
Vikings,MIN,30,TE,551026956,Brock Bowers,3,3,10018,89,7,66.10,0,8,1,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,QB,551028446,J.J. McCarthy,3,0,10167,9,12,61.12,32,3,7,39,3,4,45,292,3.75,9.12,19.49
Vikings,MIN,30,WR,551027061,Treylon Burks,5,0,1226,16,4,16.40,0,10,1,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,WR,551029177,DeVonta Smith,6,0,1369,6,9,31.90,2,8,2,1,0,0,2,1,0.22,0.50,0.03
Vikings,MIN,30,TE,551029427,Tommy Tremble,6,0,1376,82,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,HB,551027637,Antonio Gibson,7,0,297,4,5,1.20,5,3,0,5,0,0,7,12,1.40,2.40,1.96
Vikings,MIN,30,TE,551028595,Foster Moreau,8,0,9579,80,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,HB,551028440,Christian McCaffrey,10,3,8655,21,10,19.70,21,9,0,38,1,1,30,107,3.00,5.10,11.81
Vikings,MIN,30,FB,551028957,Patrick Ricard,10,0,9274,42,1,0.10,1,0,0,1,0,0,1,1,1.00,1.00,0.09
Vikings,MIN,30,HB,551027846,Derrick Henry,11,0,8045,39,3,7.30,4,1,0,11,1,0,2,13,0.67,3.25,5.78
